[?1034hNo module named madgraph.madweight.Cards
************************************************************
*                                                          *
*           W E L C O M E  to  M A D G R A P H  5          *
*                      M A D W E I G H T                   *
*                                                          *
*                 *                       *                *
*                   *        * *        *                  *
*                     * * * * 5 * * * *                    *
*                   *        * *        *                  *
*                 *                       *                *
*                                                          *
*         VERSION 5.2.1.0.beta                             *
*                                                          *
*    The MadGraph Development Team - Please visit us at    *
*    https://server06.fynu.ucl.ac.be/projects/madgraph     *
*                                                          *
*               Type 'help' for in-line help.              *
*                                                          *
************************************************************
INFO: load configuration from /grid_mnt/storage__localgrid/aolbrech/madweight_amcnlo/ttbarSemiMuPlus_QED2_SLC6/Cards/me5_configuration.txt  
INFO: load configuration from /grid_mnt/storage__localgrid/aolbrech/madweight_amcnlo/input/mg5_configuration.txt  
INFO: load configuration from /grid_mnt/storage__localgrid/aolbrech/madweight_amcnlo/ttbarSemiMuPlus_QED2_SLC6/Cards/me5_configuration.txt  
No valid eps viewer found. Please set in ./input/mg5_configuration.txt
No valid web browser found. Please set in ./input/mg5_configuration.txt
submit_jobs
Start waiting for update. (more info in debug mode)
INFO:  Idle: 1562,  Running: 393,  Completed: 45 [  0.62s  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 1982 [  10h 33m  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 1982 [  10h 34m  ] 
INFO:  Idle: 0,  Running: 17,  Completed: 1983 [  10h 34m  ] 
INFO:  Idle: 0,  Running: 17,  Completed: 1983 [  10h 35m  ] 
INFO:  Idle: 0,  Running: 17,  Completed: 1983 [  10h 35m  ] 
INFO:  Idle: 0,  Running: 17,  Completed: 1983 [  10h 36m  ] 
INFO:  Idle: 0,  Running: 17,  Completed: 1983 [  10h 36m  ] 
INFO:  Idle: 0,  Running: 17,  Completed: 1983 [  10h 37m  ] 
INFO:  Idle: 0,  Running: 17,  Completed: 1983 [  10h 37m  ] 
INFO:  Idle: 0,  Running: 17,  Completed: 1983 [  10h 38m  ] 
INFO:  Idle: 0,  Running: 17,  Completed: 1983 [  10h 38m  ] 
INFO:  Idle: 0,  Running: 17,  Completed: 1983 [  10h 39m  ] 
INFO:  Idle: 0,  Running: 17,  Completed: 1983 [  10h 39m  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 1984 [  10h 40m  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 1984 [  10h 40m  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 1984 [  10h 41m  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 1984 [  10h 41m  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 1984 [  10h 42m  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 1984 [  10h 42m  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 1984 [  10h 43m  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 1985 [  10h 43m  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 1985 [  10h 44m  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 1985 [  10h 44m  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 1985 [  10h 45m  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 1985 [  10h 45m  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 1985 [  10h 46m  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 1985 [  10h 46m  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 1985 [  10h 47m  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 1985 [  10h 47m  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 1985 [  10h 48m  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 1985 [  10h 48m  ] 
INFO:  Idle: 0,  Running: 15,  Completed: 1985 [  10h 49m  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 1987 [  10h 49m  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 1987 [  10h 50m  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 1987 [  10h 50m  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 1987 [  10h 51m  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 1987 [  10h 51m  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 1988 [  10h 52m  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 1988 [  10h 52m  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 1988 [  10h 53m  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 1988 [  10h 53m  ] 
INFO:  Idle: 0,  Running: 12,  Completed: 1988 [  10h 54m  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 1989 [  10h 54m  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 1989 [  10h 55m  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 1989 [  10h 55m  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 1989 [  10h 56m  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 1989 [  10h 56m  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 1989 [  10h 57m  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 1989 [  10h 57m  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 1990 [  10h 58m  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 1990 [  10h 58m  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 1990 [  10h 59m  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 1990 [  10h 59m  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 1990 [  11h 0m  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 1990 [  11h 0m  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 1990 [  11h 1m  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 1990 [  11h 1m  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 1990 [  11h 2m  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 1990 [  11h 2m  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 1990 [  11h 3m  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 1990 [  11h 3m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 1992 [  11h 4m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 1992 [  11h 4m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 1992 [  11h 5m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 1992 [  11h 5m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 1992 [  11h 6m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 1992 [  11h 6m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 1992 [  11h 7m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 1992 [  11h 7m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 1992 [  11h 8m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 1992 [  11h 8m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 1992 [  11h 9m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 1992 [  11h 9m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 1992 [  11h 10m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 1992 [  11h 10m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 1992 [  11h 11m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 1992 [  11h 11m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 1992 [  11h 12m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 1992 [  11h 12m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 1992 [  11h 13m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 1992 [  11h 13m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 1992 [  11h 14m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 1992 [  11h 14m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 1992 [  11h 15m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 1992 [  11h 15m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 1992 [  11h 16m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 1992 [  11h 17m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 1992 [  11h 17m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 1992 [  11h 18m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 1992 [  11h 18m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 1992 [  11h 19m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 1992 [  11h 19m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 1992 [  11h 20m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 1992 [  11h 20m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 1992 [  11h 21m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 1992 [  11h 21m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 1992 [  11h 22m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 1992 [  11h 22m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 1992 [  11h 23m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 1992 [  11h 23m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 1992 [  11h 24m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 1992 [  11h 24m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 1992 [  11h 25m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 1992 [  11h 25m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 1992 [  11h 26m  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 1992 [  11h 26m  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 1993 [  11h 27m  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 1993 [  11h 27m  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 1993 [  11h 28m  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 1993 [  11h 28m  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 1993 [  11h 29m  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 1993 [  11h 29m  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 1993 [  11h 30m  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 1993 [  11h 30m  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 1993 [  11h 31m  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 1993 [  11h 31m  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 1993 [  11h 32m  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 1993 [  11h 32m  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 1993 [  11h 33m  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 1993 [  11h 33m  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 1993 [  11h 34m  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 1993 [  11h 34m  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 1993 [  11h 35m  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 1993 [  11h 35m  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 1993 [  11h 36m  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 1993 [  11h 36m  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 1993 [  11h 37m  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 1993 [  11h 37m  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 1993 [  11h 38m  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 1993 [  11h 38m  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 1993 [  11h 39m  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 1993 [  11h 39m  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 1993 [  11h 40m  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 1993 [  11h 40m  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 1993 [  11h 41m  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 1993 [  11h 41m  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 1993 [  11h 42m  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 1993 [  11h 42m  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 1993 [  11h 43m  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 1993 [  11h 43m  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 1993 [  11h 44m  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 1993 [  11h 44m  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 1994 [  11h 45m  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 1994 [  11h 45m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 1995 [  11h 46m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 1995 [  11h 46m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 1995 [  11h 47m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 1995 [  11h 47m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 1995 [  11h 48m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 1995 [  11h 48m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 1995 [  11h 49m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 1995 [  11h 49m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 1995 [  11h 50m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 1995 [  11h 50m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 1995 [  11h 51m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 1995 [  11h 51m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 1995 [  11h 52m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 1995 [  11h 52m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 1995 [  11h 53m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 1995 [  11h 53m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 1995 [  11h 54m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 1995 [  11h 54m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 1995 [  11h 55m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 1995 [  11h 55m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 1995 [  11h 56m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 1995 [  11h 56m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 1995 [  11h 57m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 1995 [  11h 57m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 1995 [  11h 58m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 1995 [  11h 58m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 1995 [  11h 59m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 1995 [  11h 59m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 1995 [  12h 0m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 1995 [  12h 0m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 1995 [  12h 1m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 1995 [  12h 1m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 1995 [  12h 2m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 1995 [  12h 2m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 1995 [  12h 3m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 1995 [  12h 3m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 1995 [  12h 4m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 1995 [  12h 4m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 1995 [  12h 5m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 1995 [  12h 5m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 1995 [  12h 6m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 1995 [  12h 6m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 1995 [  12h 7m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 1995 [  12h 7m  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 1995 [  12h 8m  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 1996 [  12h 8m  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 1996 [  12h 9m  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 1996 [  12h 9m  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 1996 [  12h 10m  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 1996 [  12h 10m  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 1996 [  12h 11m  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 1996 [  12h 11m  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 1996 [  12h 12m  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 1996 [  12h 12m  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 1996 [  12h 13m  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 1996 [  12h 13m  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 1996 [  12h 14m  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 1996 [  12h 14m  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 1996 [  12h 15m  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 1996 [  12h 15m  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 1996 [  12h 16m  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 1996 [  12h 16m  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 1996 [  12h 17m  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 1996 [  12h 17m  ] 
INFO:  Idle: 0,  Running: 4,  Completed: 1996 [  12h 18m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 18m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 19m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 19m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 20m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 20m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 21m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 21m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 22m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 22m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 23m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 23m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 24m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 24m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 25m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 25m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 26m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 26m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 27m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 27m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 28m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 28m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 29m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 29m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 30m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 30m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 31m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 31m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 32m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 32m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 33m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 33m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 34m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 34m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 35m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 35m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 36m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 36m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 37m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 37m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 38m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 38m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 39m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 39m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 40m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 40m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 41m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 41m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 42m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 42m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 43m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 44m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 44m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 45m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 45m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 46m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 46m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 47m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 47m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 48m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 48m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 49m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 49m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 50m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 50m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 51m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 51m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 52m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 52m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 53m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 53m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 54m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 54m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 55m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 55m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 56m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 56m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 57m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 57m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 58m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 58m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 59m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  12h 59m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  13h 0m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  13h 0m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  13h 1m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  13h 1m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  13h 2m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  13h 2m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  13h 3m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  13h 3m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  13h 4m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  13h 4m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  13h 5m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  13h 5m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  13h 6m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  13h 6m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  13h 7m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  13h 7m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  13h 8m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  13h 8m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  13h 9m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  13h 9m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  13h 10m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  13h 10m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  13h 11m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  13h 11m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  13h 12m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  13h 12m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  13h 13m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  13h 13m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  13h 14m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  13h 14m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  13h 15m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  13h 15m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  13h 16m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  13h 16m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  13h 17m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  13h 17m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  13h 18m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  13h 18m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  13h 19m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  13h 19m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  13h 20m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  13h 20m  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 1998 [  13h 21m  ] 
